-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/mac/Desktop/companys-project/react-native/myinvoicer/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/mac/.gradle/caches/transforms-3/9063f6ea8f14a1308661cc5fa127b2c6/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/mac/.gradle/caches/transforms-3/9063f6ea8f14a1308661cc5fa127b2c6/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mac/.gradle/caches/transforms-3/ff35750a1b2538f7aa42746e27d5fb9d/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mac/.gradle/caches/transforms-3/ff35750a1b2538f7aa42746e27d5fb9d/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-ui-core:20.34.4] /Users/mac/.gradle/caches/transforms-3/bc930785a6952884782b95db847542bd/transformed/jetified-stripe-ui-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.34.4] /Users/mac/.gradle/caches/transforms-3/bc930785a6952884782b95db847542bd/transformed/jetified-stripe-ui-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/mac/.gradle/caches/transforms-3/329e928fdbebae1637bd626ec1d8b3d7/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/mac/.gradle/caches/transforms-3/329e928fdbebae1637bd626ec1d8b3d7/transformed/jetified-material3-1.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/d4c115b295857877d239b45989951fe5/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/d4c115b295857877d239b45989951fe5/transformed/jetified-material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/8a7433cc0ba823d6be1fa95a0b6d8fbe/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/8a7433cc0ba823d6be1fa95a0b6d8fbe/transformed/jetified-material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/883754561c9fd7f5f027e295c288203b/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/883754561c9fd7f5f027e295c288203b/transformed/jetified-material-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/mac/.gradle/caches/transforms-3/25418cea6ce8d14136a4c77c5755e6ae/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] /Users/mac/.gradle/caches/transforms-3/25418cea6ce8d14136a4c77c5755e6ae/transformed/jetified-accompanist-flowlayout-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/mac/.gradle/caches/transforms-3/bc8cc6b7d5b52eff3aaafc890480369b/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.3] /Users/mac/.gradle/caches/transforms-3/bc8cc6b7d5b52eff3aaafc890480369b/transformed/jetified-navigation-compose-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/1f844429d312e7e44232e58186016cee/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/1f844429d312e7e44232e58186016cee/transformed/jetified-animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/baae1bc8b926e75b13c3ec2b6261a406/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/baae1bc8b926e75b13c3ec2b6261a406/transformed/jetified-animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/d50d243bced6983e5978d8bdb72f412c/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/d50d243bced6983e5978d8bdb72f412c/transformed/jetified-foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/7dbcac5c0474cf22a56dc3ccc32445ee/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/7dbcac5c0474cf22a56dc3ccc32445ee/transformed/jetified-foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/48b4d7af6a70144968adddf3e029c676/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/48b4d7af6a70144968adddf3e029c676/transformed/jetified-ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/7310a16013a5f78c3d0c353541040c6b/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/7310a16013a5f78c3d0c353541040c6b/transformed/jetified-ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/ae7ea60fcff54fa8b5b244980e1f8b32/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/ae7ea60fcff54fa8b5b244980e1f8b32/transformed/jetified-ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/f4665426ee534f465ce9d0cf4ab1f25f/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/f4665426ee534f465ce9d0cf4ab1f25f/transformed/jetified-ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/7fc9d46be3d55d2272745e2122addaa5/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/7fc9d46be3d55d2272745e2122addaa5/transformed/jetified-ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/25164afaacba768510836cd8b15d405c/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/25164afaacba768510836cd8b15d405c/transformed/jetified-ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.1] /Users/mac/.gradle/caches/transforms-3/f3ee388d37632e0b7f54802b665f73da/transformed/jetified-ui-viewbinding-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.1] /Users/mac/.gradle/caches/transforms-3/f3ee388d37632e0b7f54802b665f73da/transformed/jetified-ui-viewbinding-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/mac/.gradle/caches/transforms-3/35d0540d1bd93be00fd743de7dea6528/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.5] /Users/mac/.gradle/caches/transforms-3/35d0540d1bd93be00fd743de7dea6528/transformed/jetified-fragment-ktx-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/mac/.gradle/caches/transforms-3/0eaf52f4c642de190d4dd4a67699b7b2/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/mac/.gradle/caches/transforms-3/0eaf52f4c642de190d4dd4a67699b7b2/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mac/.gradle/caches/transforms-3/16abcfa92b7820d3c8047cb44f610d80/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mac/.gradle/caches/transforms-3/16abcfa92b7820d3c8047cb44f610d80/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/mac/.gradle/caches/transforms-3/03befc8c71c3633254c75c75b4fb84b7/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] /Users/mac/.gradle/caches/transforms-3/03befc8c71c3633254c75c75b4fb84b7/transformed/jetified-play-services-wallet-19.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mac/.gradle/caches/transforms-3/378d88de2fde0e29d92543d12e33b34a/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mac/.gradle/caches/transforms-3/378d88de2fde0e29d92543d12e33b34a/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/mac/.gradle/caches/transforms-3/d15f53b07e95b20c57ea7cab496256ce/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/mac/.gradle/caches/transforms-3/d15f53b07e95b20c57ea7cab496256ce/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/4fe486e3c16899c67b1f49a3e3ae28f6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/mac/.gradle/caches/transforms-3/4fe486e3c16899c67b1f49a3e3ae28f6/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/5c5981df95557675d2e59dd19bcd65bb/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-3/5c5981df95557675d2e59dd19bcd65bb/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.stripe:stripe-core:20.34.4] /Users/mac/.gradle/caches/transforms-3/77efc49e0e85ceea1f2836aba1fcc076/transformed/jetified-stripe-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.34.4] /Users/mac/.gradle/caches/transforms-3/77efc49e0e85ceea1f2836aba1fcc076/transformed/jetified-stripe-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/mac/.gradle/caches/transforms-3/e1f662f8ee4222b4b9e8b6f90381db32/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /Users/mac/.gradle/caches/transforms-3/e1f662f8ee4222b4b9e8b6f90381db32/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mac/.gradle/caches/transforms-3/044ddde9d887a016dea6635f4c1d4acd/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mac/.gradle/caches/transforms-3/044ddde9d887a016dea6635f4c1d4acd/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mac/.gradle/caches/transforms-3/f5b38ead8b58b9b276b8ef3b13c0258d/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/mac/.gradle/caches/transforms-3/f5b38ead8b58b9b276b8ef3b13c0258d/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mac/.gradle/caches/transforms-3/1b2a468e511b40252f50abd3e2702db9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/mac/.gradle/caches/transforms-3/1b2a468e511b40252f50abd3e2702db9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/mac/.gradle/caches/transforms-3/f2782bc466a14e48ac3fd50422df07eb/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/mac/.gradle/caches/transforms-3/f2782bc466a14e48ac3fd50422df07eb/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/6285ab3619e385713a780ecd747bfce8/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/6285ab3619e385713a780ecd747bfce8/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/46c06cf8c43f1ad4fa099d052676dbdd/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] /Users/mac/.gradle/caches/transforms-3/46c06cf8c43f1ad4fa099d052676dbdd/transformed/jetified-runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] /Users/mac/.gradle/caches/transforms-3/e01e415d722fc3098b6034b6bdedae9e/transformed/jetified-runtime-livedata-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] /Users/mac/.gradle/caches/transforms-3/e01e415d722fc3098b6034b6bdedae9e/transformed/jetified-runtime-livedata-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/mac/.gradle/caches/transforms-3/4c1f1679a0f25a47c7a162bdb0a91be1/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/mac/.gradle/caches/transforms-3/4c1f1679a0f25a47c7a162bdb0a91be1/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mac/.gradle/caches/transforms-3/18b92e895ab3aa9315b9633cda02a426/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/mac/.gradle/caches/transforms-3/18b92e895ab3aa9315b9633cda02a426/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/mac/.gradle/caches/transforms-3/27690c75a315e6f07203239fc0814249/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] /Users/mac/.gradle/caches/transforms-3/27690c75a315e6f07203239fc0814249/transformed/navigation-runtime-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/mac/.gradle/caches/transforms-3/552d25192ccb34fb59977083b41d4bb8/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/mac/.gradle/caches/transforms-3/552d25192ccb34fb59977083b41d4bb8/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/mac/.gradle/caches/transforms-3/eadf9bee02ce4a7c78201ac7d417733e/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] /Users/mac/.gradle/caches/transforms-3/eadf9bee02ce4a7c78201ac7d417733e/transformed/navigation-runtime-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/mac/.gradle/caches/transforms-3/fd487c92c0a543c3b32bf0e70ad7f8bb/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/mac/.gradle/caches/transforms-3/fd487c92c0a543c3b32bf0e70ad7f8bb/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
